《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 

    　　到了次日，非幻道人與余七、丁人虎，並有七八名偏種牙將，帶了三千精銳的賊兵，辭別宸濠，直往吉安進發。早有王守仁那裡的細作探聽清楚，也就飛馬馳往吉安，報入大營去了。

    　　王守仁得著這個消息，心下暗喜道：「這兩個妖道既然帶兵前來，南昌必然空虛，宸濠也就無所倚恃。我何不即日分兵，間道繞出吉安去攻南昌？然後再如此如此，雖未必就能擒住宸濠，也使他畏首畏尾，而且分他的賊勢，有何不可？」主意想定，當即命一枝梅、徐壽、周湘帆、楊小舫四人：「挑選精銳一萬，問道繞出吉安，連夜趲程前進，去攻南昌。若南昌攻打得下更好；設若不能，可急急分兵一半，去襲九江。以一半虛張聲勢，日夜攻打。只要得九江克復之情，南昌之兵便即出其不意，立刻撤退，進驅下流，與九江之兵合在一處，進援安慶。但貴神速，不可遲延。」眾將得令，正欲退出，王守仁又將一枝梅喊到面前，附耳吩咐道：「將軍未至南昌，可先入宸濠宮內打聽劉養正住在何處，可如此如此。本帥並有書一封，與將軍帶去，到了那裡，將此書遺下。行事已畢，然後再往南昌城中布散謠言，不可有誤。」一枝梅答應，當下先行退出，在大營內挑選了一萬精兵，燃後又至大帳取了書信，貼內藏好，方才與周湘帆、楊小舫、徐壽三人一同拔隊前進。

    　　話分兩頭。且說非幻道人與余七、丁人虎帶領三千精銳，日夜兼程趲趕，望吉安進發，不到數日已到。當下擇地安下營寨，與王守仁大營相隔不過十數里遠近，暫且休歇一日。此時王守仁早已得著信息，因密傳徐鳴皋等進帳議道：「今日妖道非幻道人與余七帶兵已到。本帥之意，趁他安營未定，又兼他兵卒遠來疲憊，今夜前去劫寨，先挫他的銳氣。何如？」徐鳴皋等答道：「末將等當遵元帥吩咐。」王守仁大喜，當下向徐鳴皋道：「徐將軍可帶精銳二千，進攻賊纂中營，徐慶可帶精銳二千，進攻賊寨左營；包行恭可帶精銳二千，進攻賊寨右營；狄洪道、王能、李武可帶精銳二千，抄至賊寨背後，進攻前寨；卜大武、羅季芳各帶精銳一千，往來接應。但須多帶烏雞黑犬血，若雞犬血措備不及，即多帶污穢之物，以防邪術。諸位將軍可於初更造飯飽餐；二更出隊，務要銜枚疾走；三更一齊殺入賊寨，不可有誤！」諸將答應，當即退出大帳。

    　　到了午後，忽見轅門官拿進一封戰書來，王守仁一看，原來是非幻道人約他明日出戰。王守仁看畢，正中己意，暗道：「他既打下戰書，約定明日開戰，今夜必無準備。我即批准打回，也約明日開仗。他見了我批准明日，便更加不疑了。我卻陰去劫寨，先發制人，有何不可！」當下將戰書批准，仍著原人帶回。王守仁又將徐鳴皋等傳進帳來，告知他們批准戰書的話。徐鳴皋道：「元帥此舉，正所謂以安其心。他既不疑，即便無備。我軍就乘此出其不意，攻其無備，大獲全勝必矣。」王元帥大喜。徐鳴皋等也就退出大帳，各去準備。

    　　到了初更時分，大帳內傳出號令，命各營即刻造飯飽餐，眾三軍一聞此令，也就將飯造起來，一會兒飽餐已畢。大帳內又傳出令來，命各營預備出隊。眾三軍那敢怠慢，即將置備的烏雞黑狗血噴筒及一切污穢之物，全行帶在身邊，以便隨時應用。到了二更時分，大帳內又傳出令來，命各營一齊出隊。徐鳴皋等一聞此令，也就即刻被掛上馬。督率所有精銳，摸黑帶燈球、火把，人銜枚，馬疾走。出了大營，直望賊寨進發。

    　　不到半個更次，已經到了賊寨。當下各兵卒取出火種，將所有燈球、火把一律點得通明，如同白晝一般，吶喊一聲，幾如天崩地塌。徐鳴皋向中營殺入，徐慶向左營殺入，包行恭向右營殺入，狄洪道、王能、李武從賊寨背後殺入，那一片喊殺之聲，真是山搖岳撼。

    　　原來，賊營是分中、友、右三個大寨，中營是非幻道人駐紮，左營是余半仙，右營是丁人虎。且說非幻道人在中營內正自安歇，甫經睡著，一聞這一片喊殺之聲，知道官軍前來劫寨，當即爬起來，尋了寶劍，提了葫蘆，走出大帳，徐鳴皋已經殺到。非幻道人一見徐鳴皋，潑口大罵：「無知的小卒，失信的匹夫！爾家王守仁既已約定本帥明日開戰，為何今夜前來劫寨？如此行為，豈是大元帥所當作！爾望那裡走，看本帥的寶劍！」說著一劍飛來。徐鳴皋一面招架，一面潑口大罵。兩人正在酣戰之際，狄洪道、王能、李武也從寨後衝殺過來，一見非幻道人與徐鳴皋在那裡力戰，狄洪道一聲喝道：「好大膽妖道！還不快快受縛，等到何時！」說著，就一刀認定非幻道人砍到。接著王能、李武也夾擊過來。畢竟勝負如何，且聽下回分解。

    


第五部分
第127回　眾英雄大破非幻寨　一枝梅夜入南昌城
			             
                　　話說徐鳴皋、狄洪道、王能、李武四人夾擊非幻道人，好一場惡戰。非幻道人見勢不好，即將手中寶劍祭在空中，準備以飛劍來傷徐鳴皋等人。那知李武瞥眼看見，當即向旁一退，在身旁取出烏雞黑犬血的噴筒，將穢血噴出來。說也奇怪，非幻道人的寶劍頃刻就落將下來。非幻一見破了自己的法術，知道不好，當即想逃。徐鳴皋等人那裡肯將他放走，團團圍住他廝殺。非幻道人見勢不好，暗道：「若不再放寶貝贏他，我卻難保性命。」立刻就將葫蘆蓋揭開，口中唸唸有詞，左手在葫蘆上一擊，喝聲道：「疾！」登對狂風大作，走石飛沙，將眾三軍手內點的燈球、火把全行吹滅。眾三軍知道他又用長法，也就趕著將雞犬血取出，盡力噴去。那知這狂風著了雞犬血，又復散去，登時沙平風息，仍如從前一般。徐鳴皋等好不歡喜。大家又各顯神威，併力殺去，卻不見了非幻道人的所在。卻又遍地漆黑，不敢亂殺上前雌恐傷及自家兵馬。只得喝一聲：「眾三軍且殺出寨去再說！」三軍一聞此言，登時又復殺出來。

    　　才走出賊營，卻好卜大武、羅季芳的接應兵到，都是燈球、火把，照耀如同白日。徐鳴皋就個人借了他的火種，又將自己所帶的燈球、火把點了起來，後又殺人進去，尋找非幻道人。尋了一回，仍然不見，於是又復殺出。就此一出一人，進去出來，可憐這本寨的那些賊兵，中刀著槍者不計其數。徐鳴皋等二次仍殺出賊寨，可巧包行恭從右寨內殺到，只見他騎在馬上，手攜一顆首級，飛馬而來，一見徐鳴皋等大聲喚道：「徐大哥，你們才把妖道捉住不成？小弟已將丁人虎殺了，首級在我手內。」徐鳴皋應道：「妖道被他逃走去了。我們現在可合兵一處，殺入左寨，去尋余七那妖道去罷！」包行恭答應，當下殺往左寨而來。

    　　才到營門，只見徐慶還在那裡與余七廝殺。徐鳴皋一聲喝道：「不要放走了這妖道！我們大家來也！」徐慶一見徐鳴皋等一齊殺來，好不歡喜，立刻精神陡長十倍，刀起處，認定余七前後左右砍來。余七到了此時，也就驚慌無地，又不見接應兵到，更不知中、右兩營如何，只得勉力支持。想要逃脫，又被徐慶等眾人圍得鐵桶一般，插翅也飛不出去。若要作那妖法，爭奈一些空兒沒有，連招架的工夫還來不及，那裡還能作法？

    　　正在危急之際，忽見非幻道人從斜刺裡殺到。狄洪道一見非幻，即刻捨了余七，登時望非幻道人殺來。非幻道人此時又不知在那裡尋到一口寶劍，也就與徐慶復殺起來。余七見有非幻來助，當下把個心放了些下來。狄洪道接著非幻道人又廝殺一陣，非幻道人暗想：「我輩總是個寡不敵眾，不如用些法兒，先將此人退去，然後才能去救我師弟。」主意已定，即將手內的劍向狄洪道一指，喝聲道：「疾！」只見一道白光，認定狄洪道眼中射去。狄洪道說聲：「不好！」即刻望後面一退。非幻道人乘此撇了狄洪道，來救余七。卻好包行恭手尖眼快，一見非幻道人前來接應余七，他便抖擻精神，迎著非幻復又殺去。非幻此時卻也殺得興起，喝聲：「來得不要走！看本師的法寶！」就這一聲未完，那手中的劍已砍到包行恭面前。包行恭說聲：「不好！」便向旁邊一閃，讓了過去。非幻便趁著這個空兒，去救余七。

    　　余七正在危急之時，一見非幻前來接應，心中好不歡喜，當下說道：「師兄，且來敵住這一起孽障，好讓我放寶。」徐鳴皋雖然聽得此話，那裡放鬆一著，仍是大刀闊斧，直砍進去。非幻道人見余七不能脫身，此時卻也真急了，因又口中唸唸有詞，將手中的劍向空中一放，口中喝道：「速變！速變！」喊了兩聲，登時化出有數十口劍，旋舞空中，直望下砍。徐鳴皋等人知道他劍法利害，趕著遜讓，幸虧不曾著傷。當下非幻道人就乘此將余七救出重圍，喝令敗殘賊兵趕望下退。徐鳴皋等見賊兵退下，又復追殺了一次，看看天明，方才收兵回營。

    　　非幻道人直敗至三十里以外，方才立下寨柵。查點軍馬，已傷了大半，又失去丁人虎大將一名，心中好不懊惱，便與余七議道：「似此折兵損將，如之奈何？千歲前又納下軍令狀，不但不便回去，而且性命難保。賢弟當有何策，以解此困？」余七道：「這是王守仁欺人太甚，言而無信。師兄放心，即日具函申報回去，就說我們打了戰書，約定王守仁次日開戰，王守仁亦批准次日，不意他言而無信，忽於夜半出其不意前來劫寨，以致損折大將丁人虎及眾兵卒。我們先自認一個防範不嚴之罪名，看他如何。若不加罪，你我當再設法與王守仁算帳；他若加罪，好在你我不過幫他相助為理，又非食他的俸祿，好便好，不好你我就走他方，他又到何處去尋找我輩！」非幻道人道：「話雖如此，但是你我也曾得他的恩惠，若不稍竭微忱，不但對他不起，且於自己面上攸關：說了一頓大話，誇了一回大口，到末了不過是折將損兵，免不得為人唾罵。愚兄之意，自然是先行申報，必得還請他再撥二千人馬到此，以補三千之數。然後愚兄即將那非非陣排演出來，使王守仁前來破陣。王守仁若果肯來，必為我擒；即使不來，也要傷他些大將。最好申報軍情的信內將此層文章敘入裡面，看他若何。他如尚以為然，等兵一到，愚兄即擇地排陣；他若不以為然，我也算盡我之心，他也不能見怪於我。賢弟以為何如？」余七道：「你那非非陣雖好，但是小弟前者所排的迷魂陣，就是徐鳴皋等這干人破去。而且傀儡生那人，甚是法術高明，此陣排演出來，也恐瞞他不過，若再被他破去，那時更無面目立於人間。」非幻道人道：「我這非非陣比不得你那迷魂陣易破。我這非非陣，除非上八洞神仙，方知其中奧妙。那怕他傀儡生再有法術，亦不能知我這陣勢的精微。」余七道：「既師兄有如此法術，可即修書，差人前往，報知一切，並將排陣一層敘入，千歲不但不見罪，定可發兵前來，以助師兄排陣。」非幻道人當即修書，差了心腹人馳往前去，這且不表。

    　　且說徐鳴皋等回營稟明前事，又將丁人虎首級呈上，王元帥便代包行恭記了功，又與大家慰勞了一回。徐鳴皋等才退出大帳。過了兩日，王元帥即議進兵，但不知一枝梅所言之事若何，即集眾將商議。當有徐慶說道：「在末將之意，暫緩進兵，等慕容將軍那裡有確信前來，再行發兵前進，較為妥當。」王元帥深以為然。

    　　王議之間，忽見探馬來報：「安慶府於三月二十日被雷大專攻破，現在雷大春據守安慶，並探得宸濠有東下之信。」王守仁聽罷，又命探子再探。過了一日，又據探子來報：「宸濠本有東下之信，因非幻道人大敗了一陣，暫時尚緩東下。」王守仁聽了這個消息，又復大喜道：「宸濠不往長江，這乃是國家之幸！」但不知一枝梅等曾否襲取九江，因此日望一枝梅來信。

    　　且說一枝梅等四人帶了一萬精銳出吉安，間道前往南昌進攻，不日已將馳抵。一枝梅即暗暗帶了書信，夤夜先往南昌城裡遺書。自然短衣找靠，放出飛簷走壁的本領一到了南昌城下，四面一看，見各城門把守甚嚴，出入的人皆要細細盤詰，真個是風絲兒皆混不進去。一枝梅看了情形，不敢冒昧從事。恐怕為人識破，洩漏軍機，遺誤不小，當即往僻靜處所暫躲起來。

    　　等到三更時分復行出面，換了一身無色緊身衣靠，藏好書信，帶了單刀，來到南昌東門城下。先向城頭上望了一望，只見城頭上燈火通明，萬難上去。他又繞至東北角，向城上又望了一回，見那裡防備稍疏。他便將身子一彎，一個箭步如飛也似，已經上了城牆。不知一枝梅此次進城有無妨礙，且聽下回分解。

    


第五部分
第128回　遺書反間布散謠言　度勢陳詞力排眾議
			             
                　　話說一枝梅跳上城頭，幸喜無人知覺，他便從此穿房越屋，一直來至宸濠王府。各處打聽了一回，皆無人知覺。這寧王府裡，一枝梅本系熟路，他所以處處知道，打聽了一個更次，只不知劉養正住在何處。正在躊躇，忽聽有人說道：「王爺叫請劉軍師前去商量大事。」一枝梅聽得清楚，心中暗想：「莫非就是請那劉養正麼？」因此就跳了下來。只見那人轉灣抹角，匆匆而去。一枝梅也就越屋穿房，跟了下來。走了一刻，果見那人進了一間房屋，一枝梅當即從屋上伏下身軀，倒垂在簷口，細細聽那人說話。只聽那人說道：「劉軍師，王爺有命，請軍師明日辰刻前往商議大事。」劉養正道：「你可知道王爺所議何事？」那人道：「聞說是為非幻道人打了敗仗，復又前來請兵，說是要排什麼陣，與王守仁斗陣。王爺委決不下，故此欲請軍師前去商議。」劉養正道：「王爺信任邪術，不聽良言，我恐將來便要把大事敗壞。請你去回稟王爺，就說某明日一早就來便了。」那人答應而去。

    　　一枝梅見那人出來，趕著將身子縮了上去，再仔細一看，原來那人是宮內一個小太監。一枝梅等那小太監走過，又四面看了，看見無往來之人，他便輕身飛下屋來，走到窗戶口，輕輕將窗隔撥開，從身上把那封書信取出來，由窗戶縫內送了進去。他又一聳身上屋，伏在瓦櫳內細聽動靜。聽了一回，並無聲息，他便不敢耽擱，連忙出了宮門，是夜就在城裡暫住一夜。次日，便在城裡各處布散謠言，說是宸濠即日發兵東下，先取南京以為根本，然後進圖蘇州。布散了一日，因一傳十，十傳百，通城裡的人皆知道要發兵東下。一枝梅將事辦畢，隨即混出了城，趕回自己軍中去了。

    　　且說劉養正次日一早起來，見書案上有信一封，心中大疑：這書信是何人送來？便將那書信取來一看，見書面上並無誰人寄來的名姓，但中間一行寫著：「寧王幕府劉大參謀密啟」。劉養正更加疑惑，隨即拆開，將書抽出，細細看了一遍。只見上面寫道：

    　　

    　　憂時老人謹致書於幕府劉大參謀足下：竊維識時務者為俊傑，不識時務，未有能與言國家大事者也。一今者寧王以英武之才舉謀大事，左右謀臣如雨，將士如雲，不可謂不得人矣。竊以為庸弱者多，明哲者少。何以言之？自古王氣所鍾，金陵為善。昔太祖定鼎，首在金陵。其他據此而爭者，不可勝數。某以為寧王不謀大舉則已，既謀大舉，則必先取金陵，以為建都根本。緣金陵地勢，古稱天塹，外有長江之險，內為膏腴之地，據此為國，誰曰不宜！而乃寧王既無東下之心，左右又無進言之人，徒以隨聲附和，競言爭戰，毋乃為有志者竊笑乎！夫爭戰原為霸者所急務，第不順天時，不佔地利，不得人和，三者缺一，終不可霸。若先取金陵，則地利既占，天時亦順，二者既備，而尚患人和之不可得乎！一得人和，然後南取蘇、常，北窺燕、冀，由此橫行天下不難也。乃計不出此，僅以區區尺寸之地，朝夕圖謀，猶復大言欺人，侈談王霸，某竊為不取焉！足下為一時英俊，抱匡佐之才久矣；今又遇明主加之以上位，某以為足下定能據理而爭，不與庸庸者之唯諾可比，乃亦人云亦云，未嘗劃一謀，設一策，徒竊素餐屍位而已！現在金陵防守空虛，取之甚易。此而不取，將來兵力既厚，防備既嚴，雖欲圖謀，亦不可得。某不知足下平時所自期許者何在？而自命有匡時之略者又何在？某竊有所不解也。某無志於功名非一日矣！空山無人，泉石自傲，何必作豐干之饒舌！第憂時之心，望時之志，誠不能一日已已！又以足下為當時之傑士，贊襄幕府，定決機宜，某竊不能已於言而不為足下道。幸足下取納，即為寧王決之，則天下幸甚！大事幸甚！謹白。

    　　劉養正將這封書看畢，暗道：「憂時老人是誰呢？」又道：「據這書上所說各節，實系名論不刊。先取金陵，以為根本，雖三尺童子亦以為然。惜乎寧王計不及此，而左右之人又不能據理以爭。失此不圖，未免可惜。某今日當力勸其東下。」說罷，將這封書藏入懷中。梳洗已畢，便往離宮而去。

    　　到了宮內，宸濠尚未升殿，只見大家皆在那裡議論，有說非幻道人不足恃的；有說亟宜發兵，以助其排設陣勢的；有謂非幻道人實在法術高妙，當今之世難得的。議論紛紛，各執己見。劉養正聽了，殊覺可笑，卻是一言不發，只與李士實暗自議論而已。

    　　一會子，宸濠升殿，各人參見已畢，挨次坐定。宸濠向大家問道：「諸位軍師悉在於此。非幻道人昨日來書，聲稱為王守仁所欺，約定開戰日期，忽然中變，以致為王守仁暗來劫寨。所有帶去精兵，折喪大半，丁人虎又為敵人所殺。來書呈請再發精兵二千，星夜馳往，好助他排設大陣，與王守仁一決雌雄。孤猶豫未定，所以請諸位前來，大家計議：是否以添兵益將為是？或將非幻道人飭調回宮？諸位軍師即為孤家一決。」

    　　宸濠話才說完，李自然即首先說道：「千歲，既蒙垂問，以某所見，仍宜增兵為是。非幻道人其所以致敗者，以其王守仁言而無信，暗施詭謀，並非非幻道人毫無法術。今既前來請兵，以助其排設大陣，與王守仁一決雌雄，正可因此以圖振作。若按兵不發，是離其心矣。非幻道人其心一離，則余半仙必為牽動，以後必不肯為千歲出死力以御守仁。而況傀儡生又邪術橫行，捨非幻道人又何能對敵？無人可敵，則千歲之大勢必敗。某之愚見，尚宜從速增兵；不然孤立無援，萬一王守仁乘其銳氣一再攻擊，我軍力薄不能抵禦，勢必全軍覆沒，又將何重整兵威乎？千歲請速作計議。」

    　　此時，劉養正不等宸濠開口，即問道：「千歲自起義以來，興兵動眾，將欲以謀天下乎？抑徒逞血氣之勇而博區區之報復乎？願大王明以告我。參謀雖不敏，請為大王決之。」宸濠聽了此言，急切會不過意來，因問道：「先生之言是何言也？孤若不欲謀定天下，又何以蓄死士、養謀臣、秣馬厲兵、興師動眾！先生之言，誠為孤所不解也！」劉養正道：「大王不欲謀定天下則已，若欲謀定天下，則莫如圖久遠之計，定萬全之策。顧其大而遺其細，棄其短而就其長，然後橫行天下，莫之能御。倘就其方圓之地，朝爭夕取，此得彼失，今日獲勝，明日敗亡，雖歷數十年之久，不足以定天下、得土地、安人民；而況聽信左道之言，徒爭尺寸之地，喪師損將，勞而無功，竊為大王所不取。大王誠英明之主，某不揣譾陋甘心歸附大王者，亦以大王有志於天下，而為一代之明主耳！今觀大王自起義迄今日，並不聞定一大謀，決一大策，為萬全之計，圖遠大之基；徒以人云亦云，依阿唯諾，此某之所不可解者也。願大王自度之，則大王幸甚！某等幸甚！」畢竟宸濠答出什麼話來，且聽下回分解。

    


第五部分
第129回　劉養正議取全陵城　一枝梅力打南昌府
			             
                　　話說宸濠聽了劉養正這一番議論，當下說道：「先生金石之言，孤敢不唯命是聽。但何以為『萬全之策』？何以為『遠大之基』？願先生明白一言，孤當受教。」劉養正道：「所謂萬全之策、遠大之基，則莫如先取金陵，以為根本。金陵古稱天塹，外有長江之險，內有石城之固。我太祖龍興之初，即定鼎於此。大王若欲紹先王之業，垂後世之基，捨金陵更無他取。而況當此之際，金陵毫無防守，只欲以一旅之師，間道而出，攻其無備，金陵雖固，必為大王所有。既得金陵，然後南取蘇、常，東顧齊、魯，西窺秦、晉，北指幽、燕，縱橫數萬里，聽我所之！王師所過，莫之敢御！其不能橫行天下、南面稱孤者，來之有也。若僅以彈丸之地，誓以死守，固不足道。即使攻於鄰邑，地不過千里，民不過數萬，府庫不足以供我財用，人民不足以供我驅使。設一旦朝廷分召各路諸侯，興師問罪，旌旗遍野，大兵雲集，併力進攻，吾恐此城雖固若金湯，亦不足與各路勤王之師以相抗。而況所以為根本者，不過區區南昌一府，其視金陵進則可戰，退則可守，財用之足，人民之富，長江之險，石城之固，為何如哉？如以為然，則請早日順流東下。今若不取，竊恐過此以往，雖欲取亦不可得矣！願大王自思之。」

    　　這一席話，把個宸濠說得無言可對。仔細暗想：「先取金陵，實系萬全之策。又恐大兵東下，南昌空虛，官軍乘隙而來，又復首尾不能兼顧。」沉吟良久，迄無一言。

    　　只見李自然道：「劉先生之言於『遠大之基』一層，固是盡善盡美；而於『萬全之策』，竊恐盡美矣，尚未盡善也。昔人有言：『羽毛不豐滿者，不可以高飛。』今根本未因，而遽欲長驅東下，以取金陵，是合其本而先取其末。幸而一旅之師，金陵唾手而得，則石城坐擁，然後進窺各路，固是萬全。不幸而阻於半途，誠如先生所言，各路勤王之師扼其前，王守仁大兵乘其後，則是腹背受敵。而況南昌空虛，定又為他人所得。彼時欲進則大兵間隔，欲退則無家可歸。徒以『遠大之基』，失此『根本之地』，又不知其何以為大王計也？劉先生仍幸而教之。」

    　　宸濠聽了這番話，亦甚有理，當下說道：「二君定謀決策，皆系為孤。請各暫退，容孤商量。至於增兵助陣，好在各行其事。遠取金陵，近守南昌。亦無與於此，分別辦理便了。」李士實在旁，惟恐劉養正又欲力爭，因趕著說道：「大王之言是也。分道而行，最是上策。」說著，就站起身來告辭。宸濠亦即退殿。劉養正雖欲再言，亦不可得，只好也就告退出來，卻是心中忿忿不平。回到自己房內，又將那憂時老人的書取出來反覆看了一遍，實在佩服。因暗道：「計不可行，亦只『奈何』徒喚耳！」這且按下。

    　　且說宸濠回到宮中，自己思想了一會，仍是李自然的話不錯，至此就有些疑惑劉養正大言而誇。次日，又有兩個心腹私語宸濠說：「劉養正之言，萬不可信。若捨南昌順流東下，萬一敵人乘虛而入，將南昌襲去，則歸路斷矣。願千歲勿再狐疑，仍以李自然之言為是。」宸濠更加堅信。接著又有心腹傳進官來，聲稱南昌城裡無人不知千歲早晚欲取金陵，各營兵車亦互相在那裡預備。宸濠問道：「這話是從何處傳出去的？」那心腹的道：「據說是劉養正傳出此言，以致合城全行知道。」宸濠聽罷，即怒道：「豎子幾敗孤大事！」當下即折箭為誓，以後再不聽劉養正之言。過了兩日，劉養正知道此事，也就自退去了。宸濠決計不取金陵，即日便發兵三千，以付非幻道人大排非非大陣而去。

    　　再說一枝梅回到行營，便修了一封書，連夜差人將所行之事，細細告知王元帥，然後進兵攻取南昌。這日已離南昌不遠，當有探子報進宮去。宸濠一聞此言，聚眾議道：「孤幸不聽劉養正之言，若竟捨此留他，今日大兵一來，誰為孤保守城郭呢？」說罷，即命鄴天慶率領大兵前去迎敵。

    　　一枝梅等四人到了南昌，離城十里安下營寨。休息一日，次日即率領一萬精銳攻打南昌。行至城下，各隊列成陣勢，一枝梅首先出馬，到城下罵戰。當有小軍飛報入城。鄴天慶一聞此言，也就提了方天戟飛身上馬。一枝梅正在那裡索戰，忽聽城中一聲炮響，城門開處，衝出一騎馬來。一枝梅一看見是鄴天慶，兩人更不打話，接著便殺。一枝梅手執爛銀槍，劈胸刺去，鄴天慶趕將方天戟架開。二馬過門，一枝梅兜轉馬頭，順手就是一槍，認定鄴天慶左肋刺進。鄴天慶將畫戟一隔，掀在一旁，乘勢就是一戟，由下翻上，直對一枝梅當胸刺到。一枝梅把馬一夾，身子一偏，讓了過去；復又兜轉手中槍，向鄴天慶腰下刺來。鄴天慶又復讓過。兩人一來一往，約有十數個回合，不分勝負。只殺得旌旗蔽日，塵土沖天，兩邊金鼓之聲，震動天地。

    　　官軍隊裡見一枝梅不能取勝，卻惱了一位英雄。只見徐壽大喝一聲，手執金背大砍刀，將馬一拍，飛出陣來，直奔鄴天慶，舉刀就砍。鄴天慶正擬雙敵，忽見賊軍隊裡也飛出一員大將，但見他身長八尺，豹頭環眼，頷下一部鋼須，手執長矛，坐下黃馬。一聲喝道：「來將通下名來，本將軍矛下不刺無名之將！」徐壽見有人出來迎敵，也就應聲喝道：「賊將聽者：我乃王元帥麾下指揮將軍徐壽是也！爾亦通過名來，好使本將軍斬你的首級！」那人喝道：「本將軍系寧王駕下都指揮孟雄是也！」徐壽一聽，不等他說完，便舉起金背大砍刀，如泰山壓頂一般，當頭砍下。孟雄趕著將蛇矛望上一架，掀開過去，也就還了一矛。徐壽急急架開。當時二馬過門，兜了一個圈子，二人回轉馬頭，復行又殺。只見四匹馬、四個人殺在一團，約戰了有數十個回合，皆是不分勝負。

    　　周湘帆、楊小舫見他二人還不能夠取勝，也就將馬頭一領，齊出陣來，夾擊孟雄、鄴天慶。六個人團團廝殺，又殺了有二三十合，孟雄被楊小舫著了一槍，他卻不敢戀戰，撥馬就走。楊小舫見他敗走，便急急趕將下去。鄴天慶見孟雄中槍，也就虛刺一戟，回馬就走。徐壽、一枝梅、周湘帆三人見鄴天慶又敗下去，當下鞭梢一指，那一萬雄兵便蜂擁過來。一枝梅就想乘勢追過去搶城，走到城下，早見鄴天慶、孟雄二人飛過吊橋，當將吊橋高扯。一枝梅等不能飛越，只得收兵，即在城外立下營寨，將南昌圍困起來。當日無話。

    　　休息一日，次日又去攻城。只見城中按兵不動，一枝梅便令三軍一齊罵戰。罵了半日，仍是不見開兵。一枝梅等四人即暗自設道：「逆賊昨日一戰，並未大敗，何以今日不開城出戰？其中必有緣故。難道他有什麼詭計麼？」周湘帆過：「依小弟愚見，最好兄長進城去打聽一番，再將逆賊是否進攻金陵打聽清楚，好給元帥送信。」一枝梅道：「愚兄本有此意。既是所見略同，愚兄今夜當即前去。」於是傳出密令：命各營今夜以一半不准卸甲，皆要倚戈而待；一半早為安歇，等到三更時分，便換上半夜那一半去睡。如違令者立斬。此令傳出，各營那敢有誤，卻亦樂從，皆感一枝梅等寬猛相濟。

    　　一枝梅到了晚間約有初更時分，便脫去外衣，換了夜行衣靠，手提單刀，又望周湘帆等三人諄囑一番：「務要嚴加防守，萬萬不可疏忽，恐防敵人劫寨。」周湘帆等答應。一枝梅當下即出了營房，一晃身早已不見。這就是他們劍快的本領。來到城下，仍是蹚來蹚去。城頭上雖有兵卒把守，實在毫不介意。只因一枝梅身輕似燕，步快如風，不必說這城頭上不過數百人在那裡把守，就便在百萬軍中，也未必有人奪得出來。一枝梅進得城中，當即去往寧王府內探聽消息。不知有什麼消息打聽出來，且聽下回分解。

    


第五部分
第130回　一枝梅誘敵國賊兵　鄴天慶守城戰官將
			             
                　　話說一枝梅來到城中，直往宮內而去，暗暗伏於瓦櫳之上，細聽動靜。只聽殿上先是飲酒歡呼之聲，既而各散，並未打聽出什麼消息。停了一會，宸濠回寢宮安歇。一枝梅復又跟到寢宮，仍在瓦櫳上伏定。只聽下面有女人聲音問道：「千歲今夜進宮，何以到這時候？現在城外官軍攻打如何了？」只聽宸濠說：「官兵日夜攻打，卻不妨事。南昌把守甚嚴，他急切攻打不下。孤業已打聽切細，王守仁仍在吉安，並未前來。前數日，孤已添兵與非幻道人，相助他排設非非大陣。半月後王守仁即欲全軍覆沒了！現在一枝梅等所帶攻打城地之兵，孤又與李自然設了一條妙計。官軍才來，銳氣方張，不可與敵。等他攻打多日，三軍疲憊，然後出奇兵以襲之。一枝梅等雖勇，其破必矣。」又聽女子道：「聞得千歲急欲進取南京，現在究竟若何定議？」又聽宸濠道：「那是劉養正不識進退，南京急切何可進取？孤已作為罷論了。」又聽那女子道：「臣妾之見，亦以為先固根本，後取南京。若合其本而取其末，是敗亡之道也。但不知安慶近日曾否攻打下來？」宸濠道：「早已攻破了，雷大春現在那裡據守。」那婦人道：「如此，且等非幻道人排設非非大陣，破了王守仁之後，再進攻南京不遲。」宸濠大笑：「卿言正合孤意。」說罷這席話，隨後就是些褻穢之語了。

